DATASET,RFPCT,PSt,RFDTBR,EBRJ48,TREMLC,VBS,VBS_value,SBS_RFPCT,SBS_PSt,SBS_RFDTBR,SBS_EBRJ48,SBS_TREMLC,AS-R-MO,AS-R-MO_algo_name,AS-R-SO,AS-R-SO_algo_name,AS-C-SO,AS-C-SO_algo_name,AS-PR-MO,AS-PR-MO_algo_name,AS-PR-SO,AS-PR-SO_algo_name,AS-PC-MO,AS-PC-MO_algo_name,AS-PC-SO,AS-PC-SO_algo_name,AS-CS-PC-SO,AS-CS-PC-SO_algo_name
ABPM,0.9580143972345154,0.9308723812418088,0.9685749017075348,0.976058424661437,0.9760869152310584,['TREMLC'],0.9760869152310584,0.01807251799654297,0.04521453398924957,0.007512013523523597,2.8490569621397732e-05,0.0,0.01807251799654297,RFPCT,0.01807251799654297,RFPCT,0.01807251799654297,RFPCT,0.01807251799654297,RFPCT,0.01807251799654297,RFPCT,0.0,TREMLC,0.01807251799654297,RFPCT,0.01807251799654297,RFPCT
ARABIC200,0.9589177834844298,0.981452170203722,0.9701017402154952,0.9748712757590456,0.9184042758592672,['PSt'],0.981452170203722,0.0225343867192922,0.0,0.011350429988226773,0.006580894444676355,0.06304789434445479,0.0225343867192922,RFPCT,0.0,PSt,0.0,PSt,0.011350429988226773,RFDTBR,0.011294938902506435,"RFPCT,RFDTBR,PSt",0.0,PSt,0.011294938902506435,"RFPCT,RFDTBR,PSt",0.011294938902506435,"RFPCT,RFDTBR,PSt"
BIBTEX,0.9093840049826876,0.904576755545874,0.9121621452355314,0.897941239258076,0.7604496354110127,['RFDTBR'],0.9121621452355314,0.0027781402528438415,0.007585389689657385,0.0,0.0142209059774554,0.15171250982451867,0.0,RFDTBR,0.0142209059774554,EBRJ48,0.0,RFDTBR,0.0,RFDTBR,0.0142209059774554,EBRJ48,0.0,RFDTBR,0.0142209059774554,EBRJ48,0.0,RFDTBR
BIRDS,0.920893198579623,0.8499491259218792,0.9049863425293636,0.8781084403168533,0.8872985523081125,['RFPCT'],0.920893198579623,0.0,0.07094407265774383,0.015906856050259433,0.04278475826276973,0.03359464627151054,0.0,RFPCT,0.015906856050259433,RFDTBR,0.015906856050259433,RFDTBR,0.0,RFPCT,0.0,RFPCT,0.015906856050259433,RFDTBR,0.0,RFPCT,0.0,RFPCT
CAL500,0.8224240635871646,0.8047479116779416,0.8095014758912877,0.778149629973578,0.7348316075944845,['RFPCT'],0.8224240635871646,0.0,0.017676151909223003,0.012922587695876842,0.04427443361358663,0.08759245599268006,0.012922587695876842,RFDTBR,0.012922587695876842,RFDTBR,0.012922587695876842,RFDTBR,0.012922587695876842,RFDTBR,0.012922587695876842,RFDTBR,0.012922587695876842,RFDTBR,0.012922587695876842,RFDTBR,0.012922587695876842,RFDTBR
CHD_49,0.7861820807387094,0.7571448910342676,0.7878803800665082,0.7739160206236589,0.7922007044043919,['TREMLC'],0.7922007044043919,0.00601862366568251,0.03505581337012431,0.004320324337883763,0.018284683780733002,0.0,0.00601862366568251,RFPCT,0.00601862366568251,RFPCT,0.00601862366568251,RFPCT,0.00601862366568251,RFPCT,0.00601862366568251,RFPCT,0.00601862366568251,RFPCT,0.00601862366568251,RFPCT,0.00601862366568251,RFPCT
COREL5K,0.8135632707678596,0.7679063156926489,0.8346836961600368,0.866786231769431,0.6043435184595174,['EBRJ48'],0.866786231769431,0.05322296100157142,0.09887991607678215,0.032102535609394245,0.0,0.26244271330991364,0.032102535609394245,RFDTBR,0.0,EBRJ48,0.0,EBRJ48,0.0,EBRJ48,0.0,EBRJ48,0.0,EBRJ48,0.0,EBRJ48,0.0,EBRJ48
DELICIOUS,0.7952895561715636,0.5573984525587438,0.857370193642566,0.877278245202055,0.6630661112269871,['EBRJ48'],0.877278245202055,0.08198868903049139,0.31987979264331123,0.01990805155948905,0.0,0.2142121339750679,0.01990805155948905,RFDTBR,0.0,EBRJ48,0.0,EBRJ48,0.0,EBRJ48,0.0,EBRJ48,0.01990805155948905,RFDTBR,0.01990805155948905,RFDTBR,0.01990805155948905,RFDTBR
EMOTIONS,0.8833794162274111,0.8524064978678422,0.8793667886754734,0.844642818619167,0.8829479508992456,['RFPCT'],0.8833794162274111,0.0,0.030972918359568946,0.004012627551937764,0.038736597608244105,0.00043146532816551453,0.0,RFPCT,0.0,RFPCT,0.00043146532816551453,TREMLC,0.0,RFPCT,0.0014813642933677595,"RFPCT,TREMLC,RFDTBR",0.00043146532816551453,TREMLC,0.00043146532816551453,TREMLC,0.00043146532816551453,TREMLC
ENRON,0.9166787646350752,0.890451771759694,0.9137014972075392,0.9097928827409436,0.8672458432120773,['RFPCT'],0.9166787646350752,0.0,0.026226992875381216,0.0029772674275360123,0.00688588189413164,0.04943292142299793,0.0029772674275360123,RFDTBR,0.0029772674275360123,RFDTBR,0.0029772674275360123,RFDTBR,0.0029772674275360123,RFDTBR,0.0029772674275360123,RFDTBR,0.0029772674275360123,RFDTBR,0.0029772674275360123,RFDTBR,0.0029772674275360123,RFDTBR
FLAGS,0.8742854057410518,0.7767057457765538,0.8573983706913424,0.8274714668502507,0.8581543051140313,['RFPCT'],0.8742854057410518,0.0,0.09757965996449802,0.016887035049709453,0.0468139388908011,0.0161311006270205,0.0,RFPCT,0.0,RFPCT,0.0161311006270205,TREMLC,0.0161311006270205,TREMLC,0.0161311006270205,TREMLC,0.0161311006270205,TREMLC,0.0161311006270205,TREMLC,0.0161311006270205,TREMLC
FOODTRUCK,0.8214620570595151,0.8091074537951445,0.8143503468686151,0.7857174748219946,0.8224995801008184,['TREMLC'],0.8224995801008184,0.0010375230413032233,0.01339212630567388,0.00814923323220329,0.03678210527882375,0.0,0.0010375230413032233,RFPCT,0.0010375230413032233,RFPCT,0.0010375230413032233,RFPCT,0.0,TREMLC,0.0,TREMLC,0.003062252091168949,"RFPCT,RFDTBR,TREMLC",0.0010375230413032233,RFPCT,0.0010375230413032233,RFPCT
GENBASE,0.9878516960103874,0.980725976614678,0.9884722693955464,0.9802253855837756,0.9882779777282305,['RFDTBR'],0.9884722693955464,0.0006205733851590844,0.007746292780868469,0.0,0.008246883811770855,0.00019429166731599334,0.008246883811770855,EBRJ48,0.008246883811770855,EBRJ48,0.00019429166731599334,TREMLC,0.00019429166731599334,TREMLC,0.008246883811770855,EBRJ48,0.0006205733851590844,RFPCT,0.00422058773954348,"EBRJ48,TREMLC",0.00019429166731599334,TREMLC
GNEGATIVEGO,0.9960409395126464,0.9940971537075556,0.995346429923109,0.993919887170496,0.9882779777282305,['RFPCT'],0.9960409395126464,0.0,0.001943785805090803,0.0006945095895374287,0.0021210523421504313,0.007762961784415934,0.001943785805090803,PSt,0.001943785805090803,PSt,0.0,RFPCT,0.0,RFPCT,0.0,RFPCT,0.0,RFPCT,0.0,RFPCT,0.0,RFPCT
GNEGATIVEPSEACC,0.9365945416139664,0.935793283927295,0.9228285657907932,0.8965242172614908,0.9268290316006716,['RFPCT'],0.9365945416139664,0.0,0.0008012576866713861,0.013765975823173182,0.040070324352475595,0.009765510013294731,0.0,RFPCT,0.0008012576866713861,PSt,0.0,RFPCT,0.0008012576866713861,PSt,0.0008012576866713861,PSt,0.0,RFPCT,0.0008012576866713861,PSt,0.0008012576866713861,PSt
GPOSITIVEGO,0.993852018596654,0.9893499089397416,0.9908147913532346,0.9885354569415066,0.7508003122065994,['RFPCT'],0.993852018596654,0.0,0.004502109656912334,0.0030372272434193714,0.005316561655147378,0.24305170639005458,0.0,RFPCT,0.0030372272434193714,RFDTBR,0.004502109656912334,PSt,0.004502109656912334,PSt,0.004502109656912334,PSt,0.0,RFPCT,0.004502109656912334,PSt,0.004502109656912334,PSt
GPOSITIVEPSEAAC,0.8667296358720858,0.8837652568351753,0.8554687058131512,0.8341063086094361,0.6219359071524722,['PSt'],0.8837652568351753,0.017035620963089415,0.0,0.028296551022024108,0.04965894822573913,0.2618293496827031,0.017035620963089415,RFPCT,0.017035620963089415,RFPCT,0.017035620963089415,RFPCT,0.017035620963089415,RFPCT,0.017035620963089415,RFPCT,0.017035620963089415,RFPCT,0.017035620963089415,RFPCT,0.017035620963089415,RFPCT
HUMANGO,0.9834920622938534,0.9797070174272506,0.9780054520971792,0.9791282286863884,0.9795771538026083,['RFPCT'],0.9834920622938534,0.0,0.0037850448666028047,0.005486610196674291,0.004363833607465062,0.003914908491245095,0.0,RFPCT,0.004363833607465062,EBRJ48,0.0,RFPCT,0.004363833607465062,EBRJ48,0.0037850448666028047,PSt,0.0,RFPCT,0.0018925224333014024,"RFPCT,PSt",0.002716292824689215,"RFPCT,EBRJ48,PSt"
HUMANPSEAAC,0.8547545407967856,0.8483348956417832,0.8355873095218889,0.8110134973086565,0.8368868093934007,['RFPCT'],0.8547545407967856,0.0,0.006419645155002374,0.019167231274896723,0.04374104348812913,0.017867731403384934,0.0,RFPCT,0.006419645155002374,PSt,0.006419645155002374,PSt,0.0,RFPCT,0.006419645155002374,PSt,0.0,RFPCT,0.0,RFPCT,0.0,RFPCT
LANGLOG,0.8421410666666667,0.8241785777777777,0.8424700148148148,0.8062010518518519,0.6978026814814815,['RFDTBR'],0.8424700148148148,0.00032894814814810047,0.01829143703703706,0.0,0.03626896296296289,0.14466733333333326,0.00032894814814810047,RFPCT,0.03626896296296289,EBRJ48,0.01829143703703706,PSt,0.00032894814814810047,RFPCT,0.018134481481481446,"EBRJ48,RFDTBR",0.0,RFDTBR,0.03626896296296289,EBRJ48,0.03626896296296289,EBRJ48
MEDICAL,0.9739998005596566,0.9485203280283834,0.9744138228064316,0.9532751856650928,0.936397495616595,['RFDTBR'],0.9744138228064316,0.0004140222467750032,0.025893494778048254,0.0,0.02113863714133879,0.03801632718983661,0.0004140222467750032,RFPCT,0.03801632718983661,TREMLC,0.0,RFDTBR,0.0004140222467750032,RFPCT,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR
NG20,0.9490105163372096,0.9510572370337698,0.9468612598255643,0.9267498804499252,0.9242936564891104,['PSt'],0.9510572370337698,0.0020467206965602003,0.0,0.004195977208205415,0.02430735658384453,0.026763580544659327,0.0020467206965602003,RFPCT,0.0,PSt,0.0,PSt,0.0,PSt,0.0,PSt,0.0020467206965602003,RFPCT,0.0,PSt,0.0,PSt
OHSUMED,0.894469189658727,0.895093098822362,0.889820549945982,0.8822702228442025,0.8773058503636302,['PSt'],0.895093098822362,0.0006239091636349725,0.0,0.005272548876379957,0.012822875978159454,0.017787248458731808,0.0006239091636349725,RFPCT,0.012822875978159454,EBRJ48,0.005272548876379957,RFDTBR,0.0006239091636349725,RFPCT,0.005272548876379957,RFDTBR,0.005272548876379957,RFDTBR,0.005272548876379957,RFDTBR,0.005272548876379957,RFDTBR
PLANTGO,0.9729917040861866,0.971959993475217,0.9609245816231308,0.979154229144086,0.9653101797378992,['EBRJ48'],0.979154229144086,0.006162525057899382,0.007194235668869009,0.01822964752095524,0.0,0.013844049406186776,0.006162525057899382,RFPCT,0.0,EBRJ48,0.006162525057899382,RFPCT,0.006162525057899382,RFPCT,0.007194235668869009,PSt,0.006162525057899382,RFPCT,0.006162525057899382,RFPCT,0.006162525057899382,RFPCT
PLANTPSEAAC,0.8321536834801272,0.838908241513021,0.8177349894800295,0.7741712987381831,0.8263269197807739,['PSt'],0.838908241513021,0.00675455803289382,0.0,0.021173252032991474,0.06473694277483788,0.01258132173224713,0.00675455803289382,RFPCT,0.00675455803289382,RFPCT,0.00675455803289382,RFPCT,0.00675455803289382,RFPCT,0.00675455803289382,RFPCT,0.00675455803289382,RFPCT,0.00675455803289382,RFPCT,0.00675455803289382,RFPCT
PROTEINS_HUMAN,0.9398461528554746,0.9031908042807726,0.8898428754601118,0.9756285794357136,0.9811215034598588,['TREMLC'],0.9811215034598588,0.04127535060438425,0.07793069917908624,0.09127862799974706,0.0054929240241452515,0.0,0.0,TREMLC,0.0,TREMLC,0.09127862799974706,RFDTBR,0.0,TREMLC,0.0,TREMLC,0.0,TREMLC,0.0,TREMLC,0.0,TREMLC
PROTEINS_PLANT,0.9166741222698352,0.8628037153855198,0.8676692959272873,0.9584283735219994,0.9802478286873972,['TREMLC'],0.9802478286873972,0.06357370641756199,0.11744411330187743,0.11257853276010998,0.02181945516539785,0.0,0.0,TREMLC,0.0,TREMLC,0.0,TREMLC,0.0,TREMLC,0.0,TREMLC,0.0,TREMLC,0.0,TREMLC,0.0,TREMLC
PROTEINS_VIRUS,0.9126788465771516,0.8151441778560422,0.8518159806295399,0.945608628659476,0.9773057451023552,['TREMLC'],0.9773057451023552,0.06462689852520365,0.16216156724631303,0.12548976447281535,0.0316971164428792,0.0,0.0,TREMLC,0.0,TREMLC,0.0,TREMLC,0.0,TREMLC,0.0,TREMLC,0.0,TREMLC,0.0,TREMLC,0.0,TREMLC
REUTERSK500,0.9222431713853974,0.9586885973455888,0.935052638541784,0.9364791679746014,0.7723871796427617,['PSt'],0.9586885973455888,0.0364454259601914,0.0,0.023635958803804757,0.022209429370987355,0.18630141770282704,0.023635958803804757,RFDTBR,0.0364454259601914,RFPCT,0.023635958803804757,RFDTBR,0.023635958803804757,RFDTBR,0.030040692381998024,"RFPCT,RFDTBR",0.023635958803804757,RFDTBR,0.023635958803804757,RFDTBR,0.023635958803804757,RFDTBR
SCENE,0.9552034945101352,0.9582482415276604,0.9521489529996304,0.930360845617346,0.9552102991052576,['PSt'],0.9582482415276604,0.003044747017525218,0.0,0.006099288528029989,0.027887395910314416,0.0030379424224028506,0.003044747017525218,RFPCT,0.003044747017525218,RFPCT,0.003044747017525218,RFPCT,0.003044747017525218,RFPCT,0.0,PSt,0.003044747017525218,RFPCT,0.003044747017525218,RFPCT,0.003044747017525218,RFPCT
SLASHDOT,0.8900420959576201,0.9161407728456212,0.9050823225824194,0.8818071444589218,0.7777902724810395,['PSt'],0.9161407728456212,0.02609867688800116,0.0,0.011058450263201847,0.0343336283866994,0.13835050036458174,0.0,PSt,0.0,PSt,0.0,PSt,0.02609867688800116,RFPCT,0.0,PSt,0.02609867688800116,RFPCT,0.02609867688800116,RFPCT,0.01304933844400058,"RFPCT,PSt"
STACKEX_CHESS,0.8530120679986039,0.7972157387951648,0.8517476381511434,0.8623463863201265,0.8522050220744537,['EBRJ48'],0.8623463863201265,0.00933431832152265,0.06513064752496167,0.010598748168983096,0.0,0.010141364245672801,0.010598748168983096,RFDTBR,0.0,EBRJ48,0.0,EBRJ48,0.0,EBRJ48,0.0,EBRJ48,0.0,EBRJ48,0.0,EBRJ48,0.0,EBRJ48
STACKEX_CS,0.8872609250649881,0.8801525126925712,0.8884041320907597,0.9050664609143244,0.7340530903488796,['EBRJ48'],0.9050664609143244,0.017805535849336307,0.02491394822175319,0.016662328823564665,0.0,0.17101337056544486,0.0,EBRJ48,0.0,EBRJ48,0.0,EBRJ48,0.0,EBRJ48,0.0,EBRJ48,0.0,EBRJ48,0.0,EBRJ48,0.0,EBRJ48
STACKEX_PHILOSOPHY,0.8280913597295454,0.8200327114977084,0.8337933441632357,0.866948431475207,0.6695639804277542,['EBRJ48'],0.866948431475207,0.03885707174566155,0.04691571997749855,0.033155087311971254,0.0,0.19738445104745272,0.033155087311971254,RFDTBR,0.0,EBRJ48,0.0,EBRJ48,0.0,EBRJ48,0.0,EBRJ48,0.0,EBRJ48,0.0,EBRJ48,0.0,EBRJ48
TMC2007_500,0.967492332158451,0.960950588994824,0.9740406254530352,0.9635213044349092,0.9631477790718096,['RFDTBR'],0.9740406254530352,0.006548293294584173,0.013090036458211163,0.0,0.010519321018125916,0.010892846381225563,0.006548293294584173,RFPCT,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.006548293294584173,RFPCT,0.0,RFDTBR
VIRUSGO,0.9887887887887888,0.9793793793793794,0.9833633633633634,0.9857257257257256,0.9876476476476476,['RFPCT'],0.9887887887887888,0.0,0.009409409409409486,0.005425425425425456,0.003063063063063254,0.0011411411411412775,0.0,RFPCT,0.005425425425425456,RFDTBR,0.0,RFPCT,0.0,RFPCT,0.0,RFPCT,0.0,RFPCT,0.0,RFPCT,0.0,RFPCT
VIRUS_PSEAAC,0.8214214214214215,0.8198998998998999,0.8056456456456457,0.7725925925925926,0.7969769769769771,['RFPCT'],0.8214214214214215,0.0,0.0015215215215216293,0.015775775775775824,0.048828828828828885,0.02444444444444438,0.0,RFPCT,0.02444444444444438,TREMLC,0.0,RFPCT,0.0,RFPCT,0.0,RFPCT,0.0,RFPCT,0.0,RFPCT,0.0,RFPCT
WATER_QUALITY,0.773785096756882,0.7234947454853824,0.7749195602597335,0.7461859179406846,0.7672322406138841,['RFDTBR'],0.7749195602597335,0.0011344635028515127,0.051424814774351124,0.0,0.028733642319048958,0.007687319645849455,0.0011344635028515127,RFPCT,0.0,RFDTBR,0.0011344635028515127,RFPCT,0.0,RFDTBR,0.0011344635028515127,RFPCT,0.0011344635028515127,RFPCT,0.0011344635028515127,RFPCT,0.0011344635028515127,RFPCT
YEAST,0.8517569367423455,0.8431117894740068,0.852168778506345,0.8269791445542011,0.8492539235208183,['RFDTBR'],0.852168778506345,0.00041184176399944317,0.009056989032338203,0.0,0.02518963395214391,0.0029148549855266825,0.00041184176399944317,RFPCT,0.0,RFDTBR,0.00041184176399944317,RFPCT,0.00041184176399944317,RFPCT,0.00041184176399944317,RFPCT,0.00041184176399944317,RFPCT,0.00041184176399944317,RFPCT,0.00041184176399944317,RFPCT
YELP,0.9330521015010984,0.8743480221977475,0.9425364292067206,0.9178886769579692,0.9365064409145486,['RFDTBR'],0.9425364292067206,0.009484327705622242,0.0681884070089731,0.0,0.024647752248751487,0.0060299882921720505,0.0,RFDTBR,0.024647752248751487,EBRJ48,0.0,RFDTBR,0.009484327705622242,RFPCT,0.0,RFDTBR,0.009484327705622242,RFPCT,0.009484327705622242,RFPCT,0.009484327705622242,RFPCT
