DATASET,DEEP4,RFPCT,CC,Ada300,TREMLC,VBS,VBS_value,SBS_DEEP4,SBS_RFPCT,SBS_CC,SBS_Ada300,SBS_TREMLC,AS-R-MO,AS-R-MO_algo_name,AS-R-SO,AS-R-SO_algo_name,AS-C-SO,AS-C-SO_algo_name,AS-PR-MO,AS-PR-MO_algo_name,AS-PR-SO,AS-PR-SO_algo_name,AS-PC-MO,AS-PC-MO_algo_name,AS-PC-SO,AS-PC-SO_algo_name,AS-CS-PC-SO,AS-CS-PC-SO_algo_name
ABPM,0.1893004115226337,0.0843621399176954,0.1275720164609053,0.0493827160493827,0.0493827160493827,"['Ada300', 'TREMLC']",0.0493827160493827,0.139917695473251,0.034979423868312695,0.0781893004115226,0.0,0.0,0.034979423868312695,RFPCT,0.034979423868312695,RFPCT,0.034979423868312695,RFPCT,0.034979423868312695,RFPCT,0.034979423868312695,RFPCT,0.0,TREMLC,0.0,TREMLC,0.034979423868312695,RFPCT
ARABIC200,0.0214020559680182,0.0176870359794403,0.0189177612792689,0.020625356938892,0.0192033123929183,['RFPCT'],0.0176870359794403,0.0037150199885779,0.0,0.0012307252998286014,0.0029383209594517,0.0015162764134779988,0.0029383209594517,Ada300,0.0,RFPCT,0.0012307252998286014,CC,0.0012307252998286014,CC,0.0012307252998286014,CC,0.0012307252998286014,CC,0.0012307252998286014,CC,0.0012307252998286014,CC
BIBTEX,0.0124524094991691,0.015634925643129,0.0354536084642729,0.0130056162049599,0.0156580635661849,['DEEP4'],0.0124524094991691,0.0,0.0031825161439598994,0.023001198965103803,0.0005532067057908013,0.0032056540670158014,0.0005532067057908013,Ada300,0.0005532067057908013,Ada300,0.023001198965103803,CC,0.0032056540670158014,TREMLC,0.0005532067057908013,Ada300,0.0005532067057908013,Ada300,0.0005532067057908013,Ada300,0.011777202835447302,"CC,Ada300"
BIRDS,0.0508166969147005,0.0497277676950998,0.0551724137931034,0.0509981851179673,0.0462794918330308,['TREMLC'],0.0462794918330308,0.004537205081669694,0.003448275862069,0.008892921960072596,0.004718693284936494,0.0,0.008892921960072596,CC,0.008892921960072596,CC,0.008892921960072596,CC,0.004718693284936494,Ada300,0.004718693284936494,Ada300,0.004718693284936494,Ada300,0.004718693284936494,Ada300,0.004718693284936494,Ada300
CAL500,0.1427536231884058,0.1559970014992504,0.1715642178910544,0.1809845077461269,0.1667416291854073,['DEEP4'],0.1427536231884058,0.0,0.0132433783108446,0.0288105947026486,0.03823088455772111,0.023988005997001516,0.023988005997001516,TREMLC,0.023988005997001516,TREMLC,0.0132433783108446,RFPCT,0.023988005997001516,TREMLC,0.0132433783108446,RFPCT,0.030343161752457104,"CC,Ada300,TREMLC",0.0132433783108446,RFPCT,0.0132433783108446,RFPCT
CHD_49,0.3224043715846995,0.2950819672131147,0.3014571948998178,0.3296903460837887,0.2950819672131147,"['RFPCT', 'TREMLC']",0.2950819672131147,0.027322404371584785,0.0,0.006375227686703122,0.03460837887067403,0.0,0.0,RFPCT,0.0,RFPCT,0.0,TREMLC,0.0,TREMLC,0.0,RFPCT,0.0,TREMLC,0.0,RFPCT,0.0,RFPCT
COREL5K,0.0093925344432443,0.0144411369563499,0.0129580358789283,0.0120373541266036,0.0156542240720739,['DEEP4'],0.0093925344432443,0.0,0.005048602513105601,0.0035655014356839997,0.0026448196833592993,0.0062616896288296,0.0035655014356839997,CC,0.0026448196833592993,Ada300,0.0,DEEP4,0.0026448196833592993,Ada300,0.0026448196833592993,Ada300,0.0,DEEP4,0.0,DEEP4,0.0,DEEP4
DELICIOUS,0.2109024604357395,0.022524964583389,0.0187116057993619,0.0198468241402136,0.0330773064822225,['CC'],0.0187116057993619,0.1921908546363776,0.0038133587840270995,0.0,0.0011352183408517014,0.0143657006828606,0.0038133587840270995,RFPCT,0.0038133587840270995,RFPCT,0.1921908546363776,DEEP4,0.0038133587840270995,RFPCT,0.0038133587840270995,RFPCT,0.1921908546363776,DEEP4,0.1921908546363776,DEEP4,0.1921908546363776,DEEP4
EMOTIONS,0.328395061728395,0.1697530864197531,0.1895061728395061,0.2012345679012345,0.174074074074074,['RFPCT'],0.1697530864197531,0.1586419753086419,0.0,0.019753086419753013,0.031481481481481416,0.004320987654320901,0.0,RFPCT,0.0,RFPCT,0.004320987654320901,TREMLC,0.004320987654320901,TREMLC,0.004320987654320901,TREMLC,0.004320987654320901,TREMLC,0.004320987654320901,TREMLC,0.004320987654320901,TREMLC
ENRON,0.0525378687217645,0.0494552218974222,0.0777836832314642,0.0524049960138187,0.0510762689343608,['RFPCT'],0.0494552218974222,0.003082646824342297,0.0,0.028328461334042,0.002949774116396499,0.0016210470369385985,0.0,RFPCT,0.0016210470369385985,TREMLC,0.003082646824342297,DEEP4,0.0,RFPCT,0.0,RFPCT,0.003082646824342297,DEEP4,0.0030162104703694015,"DEEP4,Ada300",0.002949774116396499,Ada300
FLAGS,0.3207792207792208,0.2155844155844155,0.2753246753246753,0.2584415584415584,0.2285714285714285,['RFPCT'],0.2155844155844155,0.10519480519480529,0.0,0.059740259740259816,0.04285714285714293,0.012987012987013019,0.012987012987013019,TREMLC,0.012987012987013019,TREMLC,0.0,RFPCT,0.012987012987013019,TREMLC,0.012987012987013019,TREMLC,0.012987012987013019,TREMLC,0.012987012987013019,TREMLC,0.0,RFPCT
FOODTRUCK,0.8601598173515982,0.1546803652968036,0.1409817351598173,0.1877853881278539,0.1546803652968036,['CC'],0.1409817351598173,0.7191780821917809,0.0136986301369863,0.0,0.046803652968036596,0.0136986301369863,0.0136986301369863,TREMLC,0.0136986301369863,TREMLC,0.0136986301369863,RFPCT,0.0136986301369863,TREMLC,0.0136986301369863,TREMLC,0.0136986301369863,TREMLC,0.0136986301369863,RFPCT,0.0136986301369863,RFPCT
GENBASE,0.963089802130898,0.0019025875190258,0.0017757483510908,0.0013952308472856,0.0029173008625063,['Ada300'],0.0013952308472856,0.9616945712836125,0.0005073566717402,0.00038051750380519995,0.0,0.0015220700152207,0.0015220700152207,TREMLC,0.0015220700152207,TREMLC,0.0015220700152207,TREMLC,0.0015220700152207,TREMLC,0.0,Ada300,0.0015220700152207,TREMLC,0.0015220700152207,TREMLC,0.0015220700152207,TREMLC
GNEGATIVEGO,0.0136165577342047,0.0122549019607843,0.0130718954248366,0.0152505446623093,0.0029173008625063,['TREMLC'],0.0029173008625063,0.0106992568716984,0.009337601098278,0.0101545945623303,0.012333243799803,0.0,0.0101545945623303,CC,0.0101545945623303,CC,0.0101545945623303,CC,0.0101545945623303,CC,0.007495946120711099,"CC,Ada300,TREMLC",0.0101545945623303,CC,0.0101545945623303,CC,0.0101545945623303,CC
GNEGATIVEPSEACC,0.1595860566448801,0.0950435729847494,0.0789760348583878,0.0795206971677559,0.0898692810457516,['CC'],0.0789760348583878,0.08061002178649229,0.016067538126361594,0.0,0.000544662309368088,0.0108932461873638,0.0,CC,0.000544662309368088,Ada300,0.0108932461873638,TREMLC,0.0,CC,0.0108932461873638,TREMLC,0.0,CC,0.0,CC,0.005446623093681907,"CC,TREMLC"
GPOSITIVEGO,0.0394736842105263,0.0423976608187134,0.0350877192982456,0.0219298245614035,0.1900584795321637,['Ada300'],0.0219298245614035,0.0175438596491228,0.0204678362573099,0.013157894736842098,0.0,0.1681286549707602,0.013157894736842098,CC,0.0204678362573099,RFPCT,0.013157894736842098,CC,0.013157894736842098,CC,0.013157894736842098,CC,0.013157894736842098,CC,0.013157894736842098,CC,0.013157894736842098,CC
GPOSITIVEPSEAAC,0.3245614035087719,0.1695906432748538,0.1578947368421052,0.1885964912280701,0.2646198830409357,['CC'],0.1578947368421052,0.16666666666666669,0.011695906432748593,0.0,0.030701754385964897,0.1067251461988305,0.0,CC,0.030701754385964897,Ada300,0.030701754385964897,Ada300,0.030701754385964897,Ada300,0.0,CC,0.030701754385964897,Ada300,0.030701754385964897,Ada300,0.030701754385964897,Ada300
HUMANGO,0.0417829241071428,0.0374581473214285,0.0378069196428571,0.0445731026785714,0.0373186383928571,['TREMLC'],0.0373186383928571,0.004464285714285698,0.00013950892857139685,0.00048828125,0.007254464285714295,0.0,0.0,TREMLC,0.0,TREMLC,0.007254464285714295,Ada300,0.007254464285714295,Ada300,0.007254464285714295,Ada300,0.0,TREMLC,0.0,TREMLC,0.00013950892857139685,RFPCT
HUMANPSEAAC,0.1100027901785714,0.0982840401785714,0.0918666294642857,0.0848911830357142,0.0966099330357142,['Ada300'],0.0848911830357142,0.025111607142857192,0.013392857142857192,0.006975446428571494,0.0,0.01171875,0.0,Ada300,0.0,Ada300,0.01171875,TREMLC,0.006975446428571494,CC,0.006975446428571494,CC,0.01171875,TREMLC,0.006975446428571494,CC,0.006975446428571494,CC
LANGLOG,0.0161967213114754,0.0210710382513661,0.0166775956284153,0.0211803278688524,0.0293989071038251,['DEEP4'],0.0161967213114754,0.0,0.0048743169398907,0.0004808743169399006,0.004983606557377,0.013202185792349701,0.004983606557377,Ada300,0.004983606557377,Ada300,0.0004808743169399006,CC,0.004983606557377,Ada300,0.0024918032786885,"DEEP4,Ada300",0.0004808743169399006,CC,0.004983606557377,Ada300,0.004983606557377,Ada300
MEDICAL,0.0152910052910052,0.012010582010582,0.0139153439153439,0.0105291005291005,0.0146031746031746,['Ada300'],0.0105291005291005,0.0047619047619047,0.0014814814814814985,0.003386243386243399,0.0,0.0040740740740741,0.0014814814814814985,RFPCT,0.0,Ada300,0.0040740740740741,TREMLC,0.0014814814814814985,RFPCT,0.0,Ada300,0.0,Ada300,0.0,Ada300,0.0,Ada300
NG20,0.0403354838709677,0.0328774193548387,0.0302129032258064,0.029574193548387,0.0303419354838709,['Ada300'],0.029574193548387,0.010761290322580698,0.003303225806451697,0.0006387096774193995,0.0,0.0007677419354838975,0.0,Ada300,0.003303225806451697,RFPCT,0.0006387096774193995,CC,0.0,Ada300,0.0006387096774193995,CC,0.0,Ada300,0.0006387096774193995,CC,0.0006387096774193995,CC
OHSUMED,0.0636857000684207,0.0669512346830876,0.0576600111961186,0.0630014928158238,0.0621384586676618,['CC'],0.0576600111961186,0.0060256888723021,0.009291223486969001,0.0,0.005341481619705206,0.004478447471543204,0.009291223486969001,RFPCT,0.004478447471543204,TREMLC,0.004478447471543204,TREMLC,0.009291223486969001,RFPCT,0.0,CC,0.004589890319504061,"RFPCT,CC,TREMLC",0.0,CC,0.0,CC
PLANTGO,0.045807453416149,0.0359730848861283,0.0403726708074534,0.0385610766045548,0.0380434782608695,['RFPCT'],0.0359730848861283,0.009834368530020704,0.0,0.004399585921325104,0.0025879917184265036,0.0020703933747412,0.004399585921325104,CC,0.0020703933747412,TREMLC,0.0020703933747412,TREMLC,0.004399585921325104,CC,0.0025879917184265036,Ada300,0.003493788819875804,"CC,Ada300",0.0032349896480331486,"TREMLC,CC",0.009834368530020704,DEEP4
PLANTPSEAAC,0.0887681159420289,0.1229296066252588,0.0934265010351966,0.0900621118012422,0.1105072463768116,['DEEP4'],0.0887681159420289,0.0,0.034161490683229906,0.004658385093167711,0.0012939958592133038,0.021739130434782705,0.0012939958592133038,Ada300,0.0012939958592133038,Ada300,0.004658385093167711,CC,0.004658385093167711,CC,0.0012939958592133038,Ada300,0.034161490683229906,RFPCT,0.013198757763975208,"CC,TREMLC",0.013198757763975208,"CC,TREMLC"
PROTEINS_HUMAN,0.8885994790623122,0.0550991785213384,0.0616108996193147,0.0277499499098377,0.0215387697856141,['TREMLC'],0.0215387697856141,0.8670607092766981,0.0335604087357243,0.0400721298337006,0.0062111801242236,0.0,0.0,TREMLC,0.0,TREMLC,0.0,TREMLC,0.0,TREMLC,0.0062111801242236,Ada300,0.0,TREMLC,0.0,TREMLC,0.0,TREMLC
PROTEINS_PLANT,0.910011574074074,0.0726273148148148,0.0792824074074074,0.0211226851851851,0.0130208333333333,['TREMLC'],0.0130208333333333,0.8969907407407407,0.059606481481481496,0.0662615740740741,0.0081018518518518,0.0,0.0,TREMLC,0.0081018518518518,Ada300,0.0,TREMLC,0.0,TREMLC,0.0081018518518518,Ada300,0.0,TREMLC,0.0,TREMLC,0.0,TREMLC
PROTEINS_VIRUS,0.793010752688172,0.1397849462365591,0.2284946236559139,0.0456989247311828,0.0349462365591397,['TREMLC'],0.0349462365591397,0.7580645161290323,0.1048387096774194,0.1935483870967742,0.010752688172043098,0.0,0.0,TREMLC,0.010752688172043098,Ada300,0.0,TREMLC,0.0,TREMLC,0.0,TREMLC,0.0,TREMLC,0.0,TREMLC,0.0,TREMLC
REUTERSK500,0.0139613589002148,0.0143571393955058,0.0114251328691662,0.0121157294476842,0.0135090383341679,['CC'],0.0114251328691662,0.0025362260310486003,0.0029320065263395995,0.0,0.000690596578517999,0.002083905465001699,0.0,CC,0.0029320065263395995,RFPCT,0.0025362260310486003,DEEP4,0.0,CC,0.0,CC,0.0025362260310486003,DEEP4,0.0025362260310486003,DEEP4,0.0025362260310486003,DEEP4
SCENE,0.1078125,0.0878472222222222,0.0800347222222222,0.0786458333333333,0.0807291666666666,['Ada300'],0.0786458333333333,0.029166666666666702,0.009201388888888898,0.0013888888888888978,0.0,0.002083333333333298,0.0013888888888888978,CC,0.0,Ada300,0.0013888888888888978,CC,0.002083333333333298,TREMLC,0.002083333333333298,TREMLC,0.0013888888888888978,CC,0.0013888888888888978,CC,0.0013888888888888978,CC
SLASHDOT,0.0440725830679565,0.0481884275671453,0.0431412605900378,0.0481283422459893,0.0596346812473712,['CC'],0.0431412605900378,0.0009313224779187029,0.005047166977107505,0.0,0.004987081655951506,0.016493420657333405,0.016493420657333405,TREMLC,0.0,CC,0.004987081655951506,Ada300,0.0,CC,0.0,CC,0.0,CC,0.0,CC,0.0,CC
STACKEX_CHESS,0.0102242093497271,0.0162864093628772,0.0113156683542639,0.0151949503583404,0.0858608652144445,['DEEP4'],0.0102242093497271,0.0,0.006062200013150099,0.001091459004536801,0.0049707410086133,0.0756366558647174,0.0049707410086133,Ada300,0.0049707410086133,Ada300,0.0,DEEP4,0.001091459004536801,CC,0.0030311000065750514,"CC,Ada300",0.0,DEEP4,0.0,DEEP4,0.0,DEEP4
STACKEX_CS,0.0091736723556592,0.0106366683751318,0.0094407427699522,0.0093877214377028,0.0108389349388978,['DEEP4'],0.0091736723556592,0.0,0.0014629960194726,0.0002670704142929987,0.0002140490820435985,0.0016652625832385987,0.0002140490820435985,Ada300,0.0002670704142929987,CC,0.0,DEEP4,0.0002140490820435985,Ada300,0.0001603731654455324,"DEEP4,Ada300,CC",0.0,DEEP4,0.0,DEEP4,0.0,DEEP4
STACKEX_PHILOSOPHY,0.0092707095689564,0.015766402905415,0.0138023380185306,0.0102379239645552,0.0112859640756636,['DEEP4'],0.0092707095689564,0.0,0.006495693336458599,0.0045316284495742,0.0009672143955988012,0.0020152545067072,0.0,DEEP4,0.0045316284495742,CC,0.0,DEEP4,0.0045316284495742,CC,0.0,DEEP4,0.0,DEEP4,0.0,DEEP4,0.0,DEEP4
TMC2007_500,0.0652789454482003,0.0491822781999016,0.0609048079821068,0.0673886835551466,0.0477546358718928,['TREMLC'],0.0477546358718928,0.017524309576307504,0.0014276423280088005,0.013150172110214,0.019634047683253802,0.0,0.0014276423280088005,RFPCT,0.013150172110214,CC,0.013150172110214,CC,0.0,TREMLC,0.019634047683253802,Ada300,0.004859271479407595,"RFPCT,CC,TREMLC",0.013150172110214,CC,0.006575086055106996,"CC,TREMLC"
VIRUSGO,0.0661764705882353,0.0416666666666666,0.0245098039215686,0.0686274509803921,0.0465686274509803,['CC'],0.0245098039215686,0.0416666666666667,0.017156862745098003,0.0,0.0441176470588235,0.022058823529411704,0.0,CC,0.017156862745098003,RFPCT,0.022058823529411704,TREMLC,0.022058823529411704,TREMLC,0.019607843137254857,"RFPCT,TREMLC",0.022058823529411704,TREMLC,0.022058823529411704,TREMLC,0.022058823529411704,TREMLC
VIRUS_PSEAAC,0.2377450980392156,0.213235294117647,0.2009803921568627,0.2205882352941176,0.1936274509803921,['TREMLC'],0.1936274509803921,0.044117647058823484,0.019607843137254888,0.00735294117647059,0.026960784313725505,0.0,0.00735294117647059,CC,0.0,TREMLC,0.00735294117647059,CC,0.00735294117647059,CC,0.00735294117647059,CC,0.00735294117647059,CC,0.00735294117647059,CC,0.00735294117647059,CC
WATER_QUALITY,0.3438395415472779,0.2799836266884977,0.3061809250920999,0.3168235775685632,0.2820302906262791,['RFPCT'],0.2799836266884977,0.06385591485878023,0.0,0.026197298403602187,0.03683995088006553,0.002046663937781412,0.002046663937781412,TREMLC,0.0,RFPCT,0.0,RFPCT,0.0,RFPCT,0.0,RFPCT,0.0,RFPCT,0.0,RFPCT,0.0,RFPCT
YEAST,0.2555030285123356,0.1967794356625794,0.2325306544541291,0.2230019205200177,0.1930861279361796,['TREMLC'],0.1930861279361796,0.06241690057615598,0.003693307726399808,0.039444526517949496,0.029915792583838086,0.0,0.003693307726399808,RFPCT,0.0,TREMLC,0.003693307726399808,RFPCT,0.003693307726399808,RFPCT,0.0,TREMLC,0.0,TREMLC,0.0,TREMLC,0.0,TREMLC
YELP,0.2379242636746143,0.1320617110799439,0.1422720897615708,0.1773352033660589,0.1211781206171108,['TREMLC'],0.1211781206171108,0.11674614305750351,0.010883590462833118,0.021093969144460004,0.05615708274894811,0.0,0.010883590462833118,RFPCT,0.010883590462833118,RFPCT,0.010883590462833118,RFPCT,0.010883590462833118,RFPCT,0.010883590462833118,RFPCT,0.010883590462833118,RFPCT,0.0,TREMLC,0.010883590462833118,RFPCT
