DATASET,CLR,Ada300,RFDTBR,CC,RSMLCC,VBS,VBS_value,SBS_CLR,SBS_Ada300,SBS_RFDTBR,SBS_CC,SBS_RSMLCC,AS-R-MO,AS-R-MO_algo_name,AS-R-SO,AS-R-SO_algo_name,AS-C-SO,AS-C-SO_algo_name,AS-PR-MO,AS-PR-MO_algo_name,AS-PR-SO,AS-PR-SO_algo_name,AS-PC-MO,AS-PC-MO_algo_name,AS-PC-SO,AS-PC-SO_algo_name,AS-CS-PC-SO,AS-CS-PC-SO_algo_name
ABPM,0.8209785025945143,0.9116125307714092,0.846936797158036,0.8450914825914825,0.877862703430683,['Ada300'],0.9116125307714092,0.09063402817689492,0.0,0.0646757336133732,0.06652104817992677,0.03374982734072629,0.09063402817689492,CLR,0.0646757336133732,RFDTBR,0.09063402817689492,CLR,0.0646757336133732,RFDTBR,0.0,Ada300,0.09063402817689492,CLR,0.07765488089513406,"CLR,RFDTBR",0.0646757336133732,RFDTBR
ARABIC200,0.6529156799117759,0.5428416676647222,0.6344181181696074,0.6099584601311455,0.6419851119890977,['CLR'],0.6529156799117759,0.0,0.11007401224705371,0.018497561742168545,0.042957219780630385,0.010930567922678214,0.0,CLR,0.0,CLR,0.0,CLR,0.0,CLR,0.0,CLR,0.0,CLR,0.0,CLR,0.0,CLR
BIBTEX,0.3252597951434942,0.2562235192455347,0.3016704989461466,0.3404009062493134,0.2785258903022611,['CC'],0.3404009062493134,0.015141111105819227,0.08417738700377869,0.03873040730316679,0.0,0.0618750159470523,0.08417738700377869,Ada300,0.03873040730316679,RFDTBR,0.015141111105819227,CLR,0.015141111105819227,CLR,0.08417738700377869,Ada300,0.015141111105819227,CLR,0.015141111105819227,CLR,0.015141111105819227,CLR
BIRDS,0.2667245524374552,0.408670276093963,0.4079380356475679,0.2628670811525604,0.3446393189200612,['Ada300'],0.408670276093963,0.14194572365650782,0.0,0.0007322404463950827,0.1458031949414026,0.06403095717390178,0.14194572365650782,CLR,0.14194572365650782,CLR,0.14194572365650782,CLR,0.06403095717390178,RSMLCC,0.0,Ada300,0.14194572365650782,CLR,0.14194572365650782,CLR,0.14194572365650782,CLR
CAL500,0.1912568669644037,0.2161964596217092,0.2070819409600651,0.1744608330176743,0.1704377484102004,['Ada300'],0.2161964596217092,0.024939592657305498,0.0,0.009114518661644089,0.0417356266040349,0.04575871121150879,0.024939592657305498,CLR,0.024939592657305498,CLR,0.024939592657305498,CLR,0.024939592657305498,CLR,0.024939592657305498,CLR,0.024939592657305498,CLR,0.024939592657305498,CLR,0.024939592657305498,CLR
CHD_49,0.5779728671845396,0.4572224783922208,0.4630040857938975,0.5011367943197427,0.4656906351258071,['CLR'],0.5779728671845396,0.0,0.12075038879231875,0.11496878139064204,0.07683607286479688,0.11228223205873245,0.0,CLR,0.0,CLR,0.11496878139064204,RFDTBR,0.11496878139064204,RFDTBR,0.11496878139064204,RFDTBR,0.11496878139064204,RFDTBR,0.11496878139064204,RFDTBR,0.11496878139064204,RFDTBR
COREL5K,0.068693230849066,0.0382577010681173,0.0484739573991713,0.0084726776219847,0.0347163334190544,['CLR'],0.068693230849066,0.0,0.030435529780948704,0.020219273449894708,0.06022055322708131,0.03397689743001161,0.0,CLR,0.0,CLR,0.030435529780948704,Ada300,0.0,CLR,0.025327401615421706,"RFDTBR,Ada300",0.030435529780948704,Ada300,0.020219273449894708,RFDTBR,0.025327401615421706,"RFDTBR,Ada300"
DELICIOUS,0.4517065867862258,0.1377547950883845,0.1792403908471721,0.0887368943295253,0.1210600804318378,['CLR'],0.4517065867862258,0.0,0.3139517916978413,0.27246619593905375,0.3629696924567005,0.330646506354388,0.0,CLR,0.27246619593905375,RFDTBR,0.0,CLR,0.27246619593905375,RFDTBR,0.27246619593905375,RFDTBR,0.0,CLR,0.0,CLR,0.0,CLR
EMOTIONS,0.6711584623809431,0.6468686106366919,0.6978826193461756,0.6800993894222938,0.6547093164408154,['RFDTBR'],0.6978826193461756,0.02672415696523245,0.051014008709483694,0.0,0.017783229923881816,0.043173302905360145,0.02672415696523245,CLR,0.017783229923881816,CC,0.02672415696523245,CLR,0.02672415696523245,CLR,0.02672415696523245,CLR,0.02672415696523245,CLR,0.014835795629704829,"CLR,RFDTBR,CC",0.02672415696523245,CLR
ENRON,0.2293448974143034,0.2095653105351018,0.2074208439669795,0.227096235840105,0.1075831914862076,['CLR'],0.2293448974143034,0.0,0.01977958687920159,0.0219240534473239,0.002248661574198396,0.12176170592809579,0.0,CLR,0.0,CLR,0.01977958687920159,Ada300,0.0,CLR,0.013901213442175153,"CLR,RFDTBR,Ada300",0.0,CLR,0.01977958687920159,Ada300,0.0,CLR
FLAGS,0.582422814989839,0.6578119232703933,0.6839233093488319,0.6805106840809411,0.659465032289087,['RFDTBR'],0.6839233093488319,0.10150049435899289,0.02611138607843866,0.0,0.0034126252678908786,0.024458277059744904,0.024458277059744904,RSMLCC,0.0,RFDTBR,0.0,RFDTBR,0.024458277059744904,RSMLCC,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.024458277059744904,RSMLCC
FOODTRUCK,0.25008174632015,0.2061557878443843,0.2525396637238742,0.1379348618101096,0.0737913486005089,['RFDTBR'],0.2525396637238742,0.002457917403724197,0.046383875879489916,0.0,0.1146048019137646,0.1787483151233653,0.1787483151233653,RSMLCC,0.1787483151233653,RSMLCC,0.002457917403724197,CLR,0.1787483151233653,RSMLCC,0.1787483151233653,RSMLCC,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR
GENBASE,0.6149123596435425,0.735518994778254,0.736519995779255,0.737997256515775,0.7036168847809059,['CC'],0.737997256515775,0.12308489687223245,0.0024782617375209703,0.001477260736519992,0.0,0.034380371734869075,0.034380371734869075,RSMLCC,0.0024782617375209703,Ada300,0.034380371734869075,RSMLCC,0.034380371734869075,RSMLCC,0.034380371734869075,RSMLCC,0.06278157930487671,"Ada300,CLR",0.018429316736194967,"Ada300,RSMLCC",0.034380371734869075,RSMLCC
GNEGATIVEGO,0.9145982101984588,0.9330494770547648,0.8715498858344112,0.9203965115169384,0.9386127916329216,['RSMLCC'],0.9386127916329216,0.02401458143446278,0.005563314578156731,0.06706290579851037,0.018216280115983197,0.0,0.02401458143446278,CLR,0.02401458143446278,CLR,0.018216280115983197,CC,0.005563314578156731,Ada300,0.005563314578156731,Ada300,0.005563314578156731,Ada300,0.005563314578156731,Ada300,0.005563314578156731,Ada300
GNEGATIVEPSEACC,0.394517238489085,0.3433120930536172,0.3224710198057962,0.4144638467213215,0.2896731550254412,['CC'],0.4144638467213215,0.01994660823223654,0.07115175366770432,0.09199282691552535,0.0,0.12479069169588031,0.01994660823223654,CLR,0.0,CC,0.01994660823223654,CLR,0.01994660823223654,CLR,0.01994660823223654,CLR,0.01994660823223654,CLR,0.01994660823223654,CLR,0.05596971757388092,"CLR,RFDTBR"
GPOSITIVEGO,0.7635467751704734,0.9188007268322228,0.7767146853496184,0.8194270833333334,0.7121051609371964,['Ada300'],0.9188007268322228,0.15525395166174938,0.0,0.1420860414826044,0.09937364349888944,0.20669556589502636,0.09937364349888944,CC,0.09937364349888944,CC,0.09937364349888944,CC,0.09937364349888944,CC,0.09937364349888944,CC,0.09937364349888944,CC,0.09937364349888944,CC,0.09937364349888944,CC
GPOSITIVEPSEAAC,0.530467033851902,0.4833610940650478,0.4979293602437167,0.6118149152692107,0.4341020859701838,['CC'],0.6118149152692107,0.08134788141730875,0.12845382120416293,0.11388555502549402,0.0,0.17771282929902693,0.08134788141730875,CLR,0.11388555502549402,RFDTBR,0.12845382120416293,Ada300,0.08134788141730875,CLR,0.08134788141730875,CLR,0.0,CC,0.0,CC,0.0,CC
HUMANGO,0.7055586754408286,0.6486759766974356,0.576383396390665,0.6402273537974488,0.6057491741800247,['CLR'],0.7055586754408286,0.0,0.05688269874339302,0.12917527905016357,0.06533132164337985,0.0998095012608039,0.0,CLR,0.12917527905016357,RFDTBR,0.0998095012608039,RSMLCC,0.0998095012608039,RSMLCC,0.0998095012608039,RSMLCC,0.0998095012608039,RSMLCC,0.0998095012608039,RSMLCC,0.0998095012608039,RSMLCC
HUMANPSEAAC,0.221524510591419,0.1264012710389827,0.1685182127661763,0.1516173079031532,0.1445710182758399,['CLR'],0.221524510591419,0.0,0.09512323955243632,0.053006297825242715,0.06990720268826581,0.0769534923155791,0.0,CLR,0.0,CLR,0.0,CLR,0.0,CLR,0.0,CLR,0.0,CLR,0.0,CLR,0.0,CLR
LANGLOG,0.077132570155314,0.0595077349803033,0.0598243961710245,0.0615205496524316,0.0645167210702604,['CLR'],0.077132570155314,0.0,0.017624835175010692,0.017308173984289493,0.015612020502882393,0.012615849085053601,0.017308173984289493,RFDTBR,0.017308173984289493,RFDTBR,0.017624835175010692,Ada300,0.017624835175010692,Ada300,0.017624835175010692,Ada300,0.017624835175010692,Ada300,0.017624835175010692,Ada300,0.017624835175010692,Ada300
MEDICAL,0.3426560278834711,0.39969165160191,0.3356771792605023,0.3546286793742579,0.3154938364555963,['Ada300'],0.39969165160191,0.0570356237184389,0.0,0.06401447234140772,0.0450629722276521,0.08419781514631369,0.0570356237184389,CLR,0.06401447234140772,RFDTBR,0.0570356237184389,CLR,0.0,Ada300,0.040350032019948856,"CLR,RFDTBR,Ada300",0.0570356237184389,CLR,0.0570356237184389,CLR,0.0570356237184389,CLR
NG20,0.6103902829385642,0.6617532795988976,0.694355895006838,0.6635296963065676,0.7316638923867739,['RSMLCC'],0.7316638923867739,0.12127360944820964,0.06991061278787625,0.03730799737993584,0.06813419608020632,0.0,0.06991061278787625,Ada300,0.06991061278787625,Ada300,0.12127360944820964,CLR,0.12127360944820964,CLR,0.12127360944820964,CLR,0.12127360944820964,CLR,0.09470390276420793,"CLR,CC",0.06813419608020632,CC
OHSUMED,0.4297341424990449,0.3234954398372702,0.3878923366555773,0.3802054683874722,0.3840017442884961,['CLR'],0.4297341424990449,0.0,0.10623870266177471,0.04184180584346758,0.04952867411157269,0.04573239821054881,0.04573239821054881,RSMLCC,0.04573239821054881,RSMLCC,0.0,CLR,0.0,CLR,0.0,CLR,0.0,CLR,0.0,CLR,0.0,CLR
PLANTGO,0.7078434171292267,0.7259350123194208,0.6484037445164047,0.6297153101068639,0.7113538083687231,['Ada300'],0.7259350123194208,0.0180915951901941,0.0,0.07753126780301611,0.09621970221255693,0.01458120395069773,0.01458120395069773,RSMLCC,0.0,Ada300,0.0180915951901941,CLR,0.01458120395069773,RSMLCC,0.01458120395069773,RSMLCC,0.01458120395069773,RSMLCC,0.01458120395069773,RSMLCC,0.01458120395069773,RSMLCC
PLANTPSEAAC,0.2799273859313553,0.1236457089334831,0.1589554199928902,0.0453656154014737,0.1265885119646437,['CLR'],0.2799273859313553,0.0,0.1562816769978722,0.1209719659384651,0.23456177052988159,0.1533388739667116,0.0,CLR,0.1533388739667116,RSMLCC,0.0,CLR,0.0,CLR,0.0,CLR,0.0,CLR,0.0,CLR,0.0,CLR
PROTEINS_HUMAN,0.3718388640720215,0.7065889258839059,0.2815422875964481,0.2822857227952318,0.8264095877781726,['RSMLCC'],0.8264095877781726,0.45457072370615115,0.11982066189426677,0.5448673001817246,0.5441238649829409,0.0,0.0,RSMLCC,0.0,RSMLCC,0.0,RSMLCC,0.0,RSMLCC,0.0,RSMLCC,0.0,RSMLCC,0.0,RSMLCC,0.0,RSMLCC
PROTEINS_PLANT,0.3824495308477038,0.7284835338002543,0.2492882972907051,0.3320665591413475,0.9238329343882752,['RSMLCC'],0.9238329343882752,0.5413834035405714,0.19534940058802086,0.6745446370975701,0.5917663752469278,0.0,0.0,RSMLCC,0.0,RSMLCC,0.0,RSMLCC,0.0,RSMLCC,0.0,RSMLCC,0.0,RSMLCC,0.0,RSMLCC,0.0,RSMLCC
PROTEINS_VIRUS,0.5153624290211657,0.7085036871617595,0.5250211398613225,0.3748492678725236,0.9121545797002186,['RSMLCC'],0.9121545797002186,0.39679215067905294,0.20365089253845914,0.38713343983889614,0.537305311827695,0.0,0.0,RSMLCC,0.0,RSMLCC,0.0,RSMLCC,0.0,RSMLCC,0.0,RSMLCC,0.0,RSMLCC,0.0,RSMLCC,0.0,RSMLCC
REUTERSK500,0.2730038421432831,0.2451848380494127,0.2788771694097529,0.277875961817221,0.2461218811196761,['RFDTBR'],0.2788771694097529,0.005873327266469774,0.033692331360340166,0.0,0.0010012075925318609,0.03275528829007679,0.005873327266469774,CLR,0.0010012075925318609,CC,0.005873327266469774,CLR,0.005873327266469774,CLR,0.005873327266469774,CLR,0.005873327266469774,CLR,0.005873327266469774,CLR,0.005873327266469774,CLR
SCENE,0.8004557973556783,0.7665085689626885,0.7714644495554338,0.7757945305889468,0.717533264157774,['CLR'],0.8004557973556783,0.0,0.0339472283929898,0.028991347800244482,0.024661266766731527,0.08292253319790432,0.0,CLR,0.024661266766731527,CC,0.028991347800244482,RFDTBR,0.0,CLR,0.08292253319790432,RSMLCC,0.01788420485565867,"CLR,CC,RFDTBR",0.028991347800244482,RFDTBR,0.028991347800244482,RFDTBR
SLASHDOT,0.3500089668670086,0.3559084004705884,0.3336171772558976,0.3590286044694468,0.3565869960860457,['CC'],0.3590286044694468,0.00901963760243818,0.003120203998858373,0.025411427213549165,0.0,0.0024416083834010727,0.00901963760243818,CLR,0.00901963760243818,CLR,0.00901963760243818,CLR,0.00901963760243818,CLR,0.00901963760243818,CLR,0.00901963760243818,CLR,0.00901963760243818,CLR,0.00901963760243818,CLR
STACKEX_CHESS,0.0742997416309655,0.1008267283538653,0.0681712276944707,0.0708658632662392,0.0627685846387299,['Ada300'],0.1008267283538653,0.026526986722899798,0.0,0.0326555006593946,0.029960865087626104,0.0380581437151354,0.0,Ada300,0.0,Ada300,0.0,Ada300,0.0,Ada300,0.0326555006593946,RFDTBR,0.0,Ada300,0.0,Ada300,0.0,Ada300
STACKEX_CS,0.1182464612863764,0.133986491084646,0.1216634420868242,0.0815415855469249,0.1079234827512093,['Ada300'],0.133986491084646,0.015740029798269592,0.0,0.0123230489978218,0.052444905537721104,0.026063008333436694,0.0,Ada300,0.015740029798269592,CLR,0.015740029798269592,CLR,0.0123230489978218,RFDTBR,0.0123230489978218,RFDTBR,0.015740029798269592,CLR,0.009354359598697126,"Ada300,CLR,RFDTBR",0.009354359598697126,"Ada300,CLR,RFDTBR"
STACKEX_PHILOSOPHY,0.0040117525320761,0.0833230808333263,0.0656801956512894,0.0648395175407317,0.0573773708212272,['Ada300'],0.0833230808333263,0.0793113283012502,0.0,0.01764288518203691,0.01848356329259461,0.025945710012099103,0.0793113283012502,CLR,0.0793113283012502,CLR,0.0,Ada300,0.0793113283012502,CLR,0.0793113283012502,CLR,0.0,Ada300,0.0,Ada300,0.0,Ada300
TMC2007_500,0.643782364625764,0.5673425360461503,0.6971343408788285,0.5587674114312018,0.5824057046107126,['RFDTBR'],0.6971343408788285,0.05335197625306454,0.12979180483267827,0.0,0.13836692944762674,0.11472863626811591,0.05335197625306454,CLR,0.05335197625306454,CLR,0.05335197625306454,CLR,0.05335197625306454,CLR,0.05335197625306454,CLR,0.05335197625306454,CLR,0.05335197625306454,CLR,0.05335197625306454,CLR
VIRUSGO,0.7203508297258298,0.8906709786142412,0.8362787212787213,0.9567886973098112,0.8042262245092434,['CC'],0.9567886973098112,0.23643786758398144,0.06611771869557004,0.12050997603108993,0.0,0.15256247280056778,0.23643786758398144,CLR,0.23643786758398144,CLR,0.23643786758398144,CLR,0.23643786758398144,CLR,0.23643786758398144,CLR,0.23643786758398144,CLR,0.1945001701922746,"CLR,RSMLCC",0.23643786758398144,CLR
VIRUS_PSEAAC,0.4999227213635707,0.317914653784219,0.3793505834601725,0.4022720199190788,0.432322838060543,['CLR'],0.4999227213635707,0.0,0.18200806757935167,0.12057213790339821,0.0976507014444919,0.06759988330302769,0.0976507014444919,CC,0.18200806757935167,Ada300,0.0976507014444919,CC,0.0976507014444919,CC,0.0976507014444919,CC,0.0976507014444919,CC,0.0976507014444919,CC,0.0976507014444919,CC
WATER_QUALITY,0.5205725365134243,0.474502255057135,0.5729893985077293,0.385302294863147,0.513591689819236,['RFDTBR'],0.5729893985077293,0.052416861994305064,0.09848714345059434,0.0,0.18768710364458235,0.05939770868849337,0.052416861994305064,CLR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.052416861994305064,CLR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR
YEAST,0.483231689739425,0.4001110489028825,0.41572041102809,0.3635451151694385,0.4065406612764562,['CLR'],0.483231689739425,0.0,0.08312064083654247,0.067511278711335,0.11968657456998649,0.07669102846296877,0.0,CLR,0.0,CLR,0.0,CLR,0.0,CLR,0.0,CLR,0.0,CLR,0.067511278711335,RFDTBR,0.067511278711335,RFDTBR
YELP,0.6294013108253421,0.6365434333059459,0.7697677368810033,0.7376804510385057,0.7014006369319372,['RFDTBR'],0.7697677368810033,0.1403664260556612,0.13322430357505743,0.0,0.03208728584249765,0.06836709994906609,0.0,RFDTBR,0.13322430357505743,Ada300,0.1403664260556612,CLR,0.1403664260556612,CLR,0.1403664260556612,CLR,0.0,RFDTBR,0.1403664260556612,CLR,0.1403664260556612,CLR
