DATASET,RFDTBR,RFPCT,Ada300,CLR,PSt,VBS,VBS_value,SBS_RFDTBR,SBS_RFPCT,SBS_Ada300,SBS_CLR,SBS_PSt,AS-R-MO,AS-R-MO_algo_name,AS-R-SO,AS-R-SO_algo_name,AS-C-SO,AS-C-SO_algo_name,AS-PR-MO,AS-PR-MO_algo_name,AS-PR-SO,AS-PR-SO_algo_name,AS-PC-MO,AS-PC-MO_algo_name,AS-PC-SO,AS-PC-SO_algo_name,AS-CS-PC-SO,AS-CS-PC-SO_algo_name
ABPM,0.956656346749226,0.9368258859784284,0.9628482972136224,0.8964497041420119,0.895800933125972,['Ada300'],0.9628482972136224,0.006191950464396467,0.026022411235194,0.0,0.06639859307161056,0.06704736408765044,0.026022411235194,RFPCT,0.026022411235194,RFPCT,0.026022411235194,RFPCT,0.026022411235194,RFPCT,0.026022411235194,RFPCT,0.026022411235194,RFPCT,0.026022411235194,RFPCT,0.026022411235194,RFPCT
ARABIC200,0.6878544885585762,0.6997576345128453,0.5859558612783033,0.6553531696647433,0.688310431585059,['RFPCT'],0.6997576345128453,0.011903145954269112,0.0,0.11380177323454199,0.04440446484810201,0.011447202927786337,0.011903145954269112,RFDTBR,0.011903145954269112,RFDTBR,0.011903145954269112,RFDTBR,0.011903145954269112,RFDTBR,0.011903145954269112,RFDTBR,0.011903145954269112,RFDTBR,0.011903145954269112,RFDTBR,0.011903145954269112,RFDTBR
BIBTEX,0.4565998562644733,0.4492034086698777,0.404163052905464,0.3791882320893489,0.4350926249563089,['RFDTBR'],0.4565998562644733,0.0,0.007396447594595623,0.0524368033590093,0.07741162417512443,0.0215072313081644,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR
BIRDS,0.5621621621621623,0.5478547854785479,0.5430894308943088,0.3333333333333333,0.4612736660929432,['RFDTBR'],0.5621621621621623,0.0,0.01430737668361437,0.01907273126785347,0.228828828828829,0.10088849606921912,0.01430737668361437,RFPCT,0.0,RFDTBR,0.0,RFDTBR,0.01907273126785347,Ada300,0.01430737668361437,RFPCT,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR
CAL500,0.4636839047065659,0.4827243350733283,0.4704248007604006,0.3319071910482146,0.4504128784719326,['RFPCT'],0.4827243350733283,0.019040430366762395,0.0,0.012299534312927685,0.1508171440251137,0.03231145660139567,0.019040430366762395,RFDTBR,0.019040430366762395,RFDTBR,0.0,RFPCT,0.0,RFPCT,0.0,RFPCT,0.019040430366762395,RFDTBR,0.019040430366762395,RFDTBR,0.0,RFPCT
CHD_49,0.6495176848874599,0.643956043956044,0.5995575221238938,0.6959775491113189,0.6369426751592356,['CLR'],0.6959775491113189,0.04645986422385906,0.05202150515527493,0.09642002698742513,0.0,0.05903487395208329,0.05202150515527493,RFPCT,0.05202150515527493,RFPCT,0.05202150515527493,RFPCT,0.05202150515527493,RFPCT,0.05202150515527493,RFPCT,0.05202150515527493,RFPCT,0.05202150515527493,RFPCT,0.05202150515527493,RFPCT
COREL5K,0.2566798703637018,0.2563754747693977,0.1663778162911612,0.1484160471502243,0.117852893834418,['RFDTBR'],0.2566798703637018,0.0,0.0003043955943041188,0.09030205407254063,0.10826382321347752,0.13882697652928383,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR
DELICIOUS,0.3660752821648874,0.3685720708212676,0.1965654199658833,0.5560072598481682,0.1126188017788762,['CLR'],0.5560072598481682,0.18993197768328085,0.18743518902690065,0.35944183988228495,0.0,0.44338845806929206,0.18993197768328085,RFDTBR,0.18993197768328085,RFDTBR,0.18993197768328085,RFDTBR,0.18993197768328085,RFDTBR,0.18993197768328085,RFDTBR,0.18993197768328085,RFDTBR,0.18993197768328085,RFDTBR,0.18993197768328085,RFDTBR
EMOTIONS,0.7135969141755064,0.7185261003070624,0.6582809224318658,0.6818181818181819,0.6699702675916749,['RFPCT'],0.7185261003070624,0.004929186131556018,0.0,0.060245177875196676,0.03670791848888055,0.04855583271538755,0.0,RFPCT,0.060245177875196676,Ada300,0.03670791848888055,CLR,0.0,RFPCT,0.004929186131556018,RFDTBR,0.0,RFPCT,0.0,RFPCT,0.0,RFPCT
ENRON,0.6046800579830193,0.6020953602736797,0.5159548355424645,0.5195059792197608,0.5459108973018197,['RFDTBR'],0.6046800579830193,0.0,0.0025846977093395562,0.08872522244055481,0.08517407876325844,0.05876916068119953,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR
FLAGS,0.762778505897772,0.7768817204301075,0.7378129117259553,0.7063492063492064,0.6925133689839572,['RFPCT'],0.7768817204301075,0.01410321453233554,0.0,0.03906880870415219,0.07053251408090111,0.08436835144615029,0.0,RFPCT,0.0,RFPCT,0.03906880870415219,Ada300,0.0,RFPCT,0.0,RFPCT,0.0,RFPCT,0.0,RFPCT,0.0,RFPCT
FOODTRUCK,0.5873493975903613,0.5997045790251109,0.4769475357710652,0.4659400544959128,0.5850746268656716,['RFPCT'],0.5997045790251109,0.012355181434749563,0.0,0.12275704325404568,0.13376452452919807,0.014629952159439297,0.0,RFPCT,0.0,RFPCT,0.0,RFPCT,0.12275704325404568,Ada300,0.12275704325404568,Ada300,0.0,RFPCT,0.0,RFPCT,0.0,RFPCT
GENBASE,0.9862637362637364,0.9793672627235211,0.984869325997249,0.9365721997300944,0.9601100412654746,['RFDTBR'],0.9862637362637364,0.0,0.0068964735402152755,0.0013944102664874558,0.049691536533642,0.02615369499826181,0.0068964735402152755,RFPCT,0.0013944102664874558,Ada300,0.0013944102664874558,Ada300,0.0013944102664874558,Ada300,0.0013944102664874558,Ada300,0.0013944102664874558,Ada300,0.0013944102664874558,Ada300,0.0013944102664874558,Ada300
GNEGATIVEGO,0.9448491155046826,0.9532710280373832,0.94238683127572,0.9453044375644992,0.95010395010395,['RFPCT'],0.9532710280373832,0.008421912532700526,0.0,0.01088419676166319,0.00796659047288395,0.0031670779334331822,0.0,RFPCT,0.01088419676166319,Ada300,0.0031670779334331822,PSt,0.01088419676166319,Ada300,0.01088419676166319,Ada300,0.0031670779334331822,PSt,0.0031670779334331822,PSt,0.004683758231698754,"RFPCT,Ada300,PSt"
GNEGATIVEPSEACC,0.658682634730539,0.6506506506506506,0.6412776412776413,0.5402985074626865,0.6652806652806653,['PSt'],0.6652806652806653,0.00659803055012631,0.014630014630014676,0.02400302400302401,0.12498215781797883,0.0,0.0,PSt,0.0,PSt,0.0,PSt,0.0,PSt,0.0,PSt,0.0,PSt,0.0,PSt,0.0,PSt
GPOSITIVEGO,0.9127906976744188,0.9159420289855073,0.9565217391304348,0.9011627906976746,0.9360465116279072,['Ada300'],0.9565217391304348,0.04373104145601603,0.04057971014492756,0.0,0.055358948432760235,0.020475227502527615,0.04057971014492756,RFPCT,0.04373104145601603,RFDTBR,0.04057971014492756,RFPCT,0.04057971014492756,RFPCT,0.04057971014492756,RFPCT,0.04057971014492756,RFPCT,0.034928659701156994,"RFDTBR,PSt,RFPCT",0.020475227502527615,PSt
GPOSITIVEPSEAAC,0.6706586826347305,0.6568047337278107,0.6504065040650406,0.6453333333333333,0.7151162790697675,['PSt'],0.7151162790697675,0.044457596435036995,0.058311545341956816,0.06470977500472685,0.06978294573643418,0.0,0.058311545341956816,RFPCT,0.06470977500472685,Ada300,0.06470977500472685,Ada300,0.0,PSt,0.0,PSt,0.041007106782227964,"RFPCT,Ada300,PSt",0.041007106782227964,"RFPCT,Ada300,PSt",0.0,PSt
HUMANGO,0.7722772277227723,0.779647107098892,0.7277375372816361,0.7911366434140336,0.7821043910521955,['CLR'],0.7911366434140336,0.01885941569126126,0.011489536315141602,0.06339910613239741,0.0,0.009032252361838022,0.011489536315141602,RFPCT,0.011489536315141602,RFPCT,0.01885941569126126,RFDTBR,0.011489536315141602,RFPCT,0.011489536315141602,RFPCT,0.011489536315141602,RFPCT,0.01885941569126126,RFDTBR,0.031249352712933387,"RFDTBR,Ada300,RFPCT"
HUMANPSEAAC,0.4318181818181818,0.4189690721649484,0.3049685893774985,0.364963503649635,0.4283347141673571,['RFDTBR'],0.4318181818181818,0.0,0.012849109653233437,0.12684959244068333,0.06685467816854684,0.0034834676508247453,0.0,RFDTBR,0.012849109653233437,RFPCT,0.0034834676508247453,PSt,0.0034834676508247453,PSt,0.0034834676508247453,PSt,0.0034834676508247453,PSt,0.0034834676508247453,PSt,0.0034834676508247453,PSt
LANGLOG,0.2711198428290766,0.2188006482982172,0.2191780821917808,0.2056194125159642,0.2620689655172413,['RFDTBR'],0.2711198428290766,0.0,0.0523191945308594,0.051941760637295775,0.0655004303131124,0.009050877311835293,0.0,RFDTBR,0.0523191945308594,RFPCT,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR
MEDICAL,0.7934990439770554,0.7864534336782691,0.8127939793038571,0.6795965865011637,0.75,['Ada300'],0.8127939793038571,0.01929493532680171,0.026340545625587963,0.0,0.13319739280269338,0.0627939793038571,0.026340545625587963,RFPCT,0.01929493532680171,RFDTBR,0.01929493532680171,RFDTBR,0.01929493532680171,RFDTBR,0.01929493532680171,RFDTBR,0.01929493532680171,RFDTBR,0.01929493532680171,RFDTBR,0.01929493532680171,RFDTBR
NG20,0.6984263057987876,0.6748340990301174,0.6670056661339532,0.5975299330630717,0.6588913970403811,['RFDTBR'],0.6984263057987876,0.0,0.023592206768670243,0.03142063966483444,0.10089637273571594,0.039534908758406484,0.023592206768670243,RFPCT,0.039534908758406484,PSt,0.0,RFDTBR,0.0,RFDTBR,0.021042371842358798,"RFDTBR,PSt,RFPCT",0.039534908758406484,PSt,0.039534908758406484,PSt,0.031563557763538364,"RFPCT,PSt"
OHSUMED,0.5675150879034375,0.5525126019851374,0.4378772112382934,0.5258805673313445,0.5285514571459297,['RFDTBR'],0.5675150879034375,0.0,0.015002485918300112,0.12963787666514415,0.04163452057209305,0.03896363075750786,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR
PLANTGO,0.7571428571428571,0.7970802919708029,0.7831149927219795,0.7652916073968706,0.7496382054992764,['RFPCT'],0.7970802919708029,0.03993743482794576,0.0,0.013965299248823393,0.03178868457393225,0.04744208647152648,0.0,RFPCT,0.0,RFPCT,0.04744208647152648,PSt,0.0,RFPCT,0.04744208647152648,PSt,0.04744208647152648,PSt,0.04744208647152648,PSt,0.04744208647152648,PSt
PLANTPSEAAC,0.3780821917808218,0.3641231593038822,0.2719665271966527,0.3291139240506329,0.4167872648335745,['PSt'],0.4167872648335745,0.03870507305275267,0.05266410552969225,0.14482073763692177,0.08767334078294159,0.0,0.05266410552969225,RFPCT,0.14482073763692177,Ada300,0.0,PSt,0.05266410552969225,RFPCT,0.03870507305275267,RFDTBR,0.05266410552969225,RFPCT,0.03045639286081503,"RFPCT,RFDTBR,PSt",0.03045639286081503,"RFPCT,RFDTBR,PSt"
PROTEINS_HUMAN,0.5940482874789444,0.7046186895810955,0.8562532433834976,0.5738476011288806,0.5894039735099338,['Ada300'],0.8562532433834976,0.26220495590455317,0.1516345538024021,0.0,0.28240564225461706,0.26684926987356383,0.0,Ada300,0.0,Ada300,0.26220495590455317,RFDTBR,0.0,Ada300,0.0,Ada300,0.1516345538024021,RFPCT,0.13794650323565183,"RFPCT,RFDTBR,Ada300",0.13794650323565183,"RFPCT,RFDTBR,Ada300"
PROTEINS_PLANT,0.4765217391304348,0.6259314456035767,0.8820678513731826,0.4725415070242657,0.4677419354838709,['Ada300'],0.8820678513731826,0.4055461122427478,0.25613640576960583,0.0,0.4095263443489169,0.41432591588931167,0.0,Ada300,0.0,Ada300,0.0,Ada300,0.0,Ada300,0.0,Ada300,0.0,Ada300,0.0,Ada300,0.0,Ada300
PROTEINS_VIRUS,0.575,0.6533333333333333,0.8859060402684563,0.4883720930232557,0.44,['Ada300'],0.8859060402684563,0.31090604026845636,0.232572706935123,0.0,0.39753394724520064,0.4459060402684563,0.0,Ada300,0.0,Ada300,0.0,Ada300,0.0,Ada300,0.0,Ada300,0.0,Ada300,0.0,Ada300,0.0,Ada300
REUTERSK500,0.5207165322029262,0.5144105996448574,0.460431654676259,0.4657429769925003,0.5212069456305152,['PSt'],0.5212069456305152,0.0004904134275889316,0.0067963459856578146,0.060775290954256156,0.05546396863801489,0.0,0.0004904134275889316,RFDTBR,0.0067963459856578146,RFPCT,0.0004904134275889316,RFDTBR,0.0004904134275889316,RFDTBR,0.0004904134275889316,RFDTBR,0.0004904134275889316,RFDTBR,0.0004904134275889316,RFDTBR,0.0004904134275889316,RFDTBR
SCENE,0.7602114368092263,0.7615457115928369,0.7594264471587893,0.792364990689013,0.7790189412336085,['CLR'],0.792364990689013,0.03215355387978669,0.0308192790961761,0.03293854353022374,0.0,0.013346049455404518,0.013346049455404518,PSt,0.013346049455404518,PSt,0.013346049455404518,PSt,0.0308192790961761,RFPCT,0.025439627477122473,"RFDTBR,PSt,RFPCT",0.013346049455404518,PSt,0.013346049455404518,PSt,0.013346049455404518,PSt
SLASHDOT,0.5774011299435028,0.5331781140861467,0.514839491217444,0.4719848053181386,0.5388919977616116,['RFDTBR'],0.5774011299435028,0.0,0.04422301585735611,0.0625616387260588,0.10541632462536421,0.038509132181891226,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.038509132181891226,PSt,0.038509132181891226,PSt
STACKEX_CHESS,0.3520933424845573,0.3219271831371475,0.3244665302543116,0.2168453292496172,0.3143211407315561,['RFDTBR'],0.3520933424845573,0.0,0.030166159347409793,0.027626812230245712,0.13524801323494012,0.03777220175300122,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR
STACKEX_CS,0.4098282189012391,0.3956485355648535,0.3217705894871249,0.2238413878562577,0.4010526315789473,['RFDTBR'],0.4098282189012391,0.0,0.014179683336385585,0.08805762941411421,0.1859868310449814,0.008775587322291778,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR
STACKEX_PHILOSOPHY,0.3434725658564983,0.2918683446272991,0.2734225621414913,0.0991872158699545,0.3028626745954916,['RFDTBR'],0.3434725658564983,0.0,0.05160422122919922,0.07005000371500703,0.24428534998654383,0.040609891261006725,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR
TMC2007_500,0.7922632103688934,0.754113961695547,0.5509368145662112,0.732056475400165,0.7079694752576507,['RFDTBR'],0.7922632103688934,0.0,0.03814924867334635,0.24132639580268211,0.060206734968728304,0.08429373511124261,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.0,RFDTBR,0.03814924867334635,RFPCT,0.03814924867334635,RFPCT
VIRUSGO,0.8571428571428572,0.8944099378881988,0.8333333333333333,0.7487179487179488,0.8322981366459627,['RFPCT'],0.8944099378881988,0.037267080745341574,0.0,0.06107660455486552,0.14569198917024995,0.06211180124223603,0.06211180124223603,PSt,0.06211180124223603,PSt,0.06211180124223603,PSt,0.06211180124223603,PSt,0.06211180124223603,PSt,0.06211180124223603,PSt,0.06211180124223603,PSt,0.06211180124223603,PSt
VIRUS_PSEAAC,0.467065868263473,0.4852071005917159,0.4767441860465116,0.4590163934426229,0.5217391304347827,['PSt'],0.5217391304347827,0.05467326217130969,0.036532029843066804,0.04499494438827112,0.0627227369921598,0.0,0.04499494438827112,Ada300,0.04499494438827112,Ada300,0.036532029843066804,RFPCT,0.036532029843066804,RFPCT,0.036532029843066804,RFPCT,0.036532029843066804,RFPCT,0.036532029843066804,RFPCT,0.036532029843066804,RFPCT
WATER_QUALITY,0.6264602010323281,0.6314655172413792,0.5236923076923077,0.5845464725643896,0.5659418243434059,['RFPCT'],0.6314655172413792,0.005005316209051092,0.0,0.10777320954907155,0.046919044676989596,0.06552369289797333,0.0,RFPCT,0.005005316209051092,RFDTBR,0.0,RFPCT,0.0,RFPCT,0.0,RFPCT,0.0,RFPCT,0.0,RFPCT,0.0,RFPCT
YEAST,0.675064838829196,0.6822519083969466,0.598270126413839,0.6251115075825155,0.6678885630498533,['RFPCT'],0.6822519083969466,0.007187069567750615,0.0,0.08398178198310757,0.05714040081443106,0.01436334534709327,0.0,RFPCT,0.007187069567750615,RFDTBR,0.007187069567750615,RFDTBR,0.007187069567750615,RFDTBR,0.007187069567750615,RFDTBR,0.007187069567750615,RFDTBR,0.007187069567750615,RFDTBR,0.007187069567750615,RFDTBR
YELP,0.8156396517079706,0.8021183591123067,0.6749614395886888,0.6880643340857788,0.711195054945055,['RFDTBR'],0.8156396517079706,0.0,0.013521292595663925,0.14067821211928178,0.12757531762219176,0.10444459676291562,0.0,RFDTBR,0.0,RFDTBR,0.013521292595663925,RFPCT,0.013521292595663925,RFPCT,0.0,RFDTBR,0.013521292595663925,RFPCT,0.0,RFDTBR,0.0,RFDTBR
